Jack Strong,-2014
Star Trek: Generations,-1994
Machete Kills in Space,2017
RoboCop 3,-1993
Timecop,-1994
Snake Eyes,-1998
Proof of Life,-2000
16 Blocks,-2006
Universal Soldier: Day of Reckoning,-2012
Young Ones,-2014
Harley Davidson and the Marlboro Man,-1991
Critters,-1986
xXx: State of the Union,-2005
Innerspace,-1987
Jarhead 2: Field of Fire,-2014
Welcome to the Punch,-2013
In Order of Disappearance,-2014
USS Indianapolis: Men of Courage,-2016
Shaft,-2000
Sly Cooper,-2016
Raze,-2013
Undercover Brother,-2002
Tekken,-2010
Zombieland 2,2017
Wonder Woman,-2011
Revenge,-1990
Bitch Slap,-2009
Wer,-2013
Collide,-2016
Dragon: The Bruce Lee Story,-1993
"Faster, Pussycat Kill Kill",2017
Stalingrad,-2013
Rogue,-2007
The Specialist,-1994
The Tournament,-2009
The Karate Kid 2,2017
The Poseidon Adventure,-1972
Gangs of Wasseypur,-2012
Mighty Joe Young,-1998
Set It Off,-1996
Red Heat,-1988
Dragonfyre,-2013
Bunraku,-2010
Sicario 2,2017
Kung Fu Flid,-2009
Last Man Standing,-1996
Swelter,-2014
Last Son of Krypton,-2013
Astro Boy,-2009
Space Cowboys,-2000
Cell 211,-2009
Sky Captain and the World of Tomorrow,-2004
Enemy Mine,-1985
Dog Eat Dog,-2016
Justice League Part Two,-2019
Frankenstein's Army,-2013
Eraser,-1996
The Last Survivors,-2014
James Bond,-2015
Deep Rising,-1998
Heatstroke,-2013
House of the Dead,-2003
Taxi,-1998
Ninja,-2009
Alien Outpost,-2014
The Adventures of Robin Hood,-1938
Cowboy Ninja Viking,2017
Red Cliff,-2008
After the Sunset,-2004
Avengers: Infinity War - Part II,-2019
Age of Heroes,-2011
The Sweeney,-2012
Shaolin,-2011
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,-1991
Seal Team Six: The Raid on Osama Bin Laden,-2012
Iron Sky: The Coming Race,-2016
Krull,-1983
Courage Under Fire,-1996
Shooter,-2015
Pawn Shop Chronicles,-2013
Cutthroat Island,-1995
Hot Shots! Part Deux,-1993
Special Forces,-2011
Checkmate,-2015
The Treasure of the Sierra Madre,-1948
Seeking Justice,-2011
Big Momma's House,-2000
The Next Karate Kid,-1994
Bad Ass,-2012
Windtalkers,-2002
The Hard Way,-1991
Twelve,-2010
6 Ways To Die,-2015
Blind Alley,-2011
Starship Troopers 3: Marauder,-2008
Beverly Hills Ninja,-1997
Soldiers of the Damned,-2015
Thick as Thieves,-2009
Turks & Caicos,-2014
Battlestar Galactica: Blood & Chrome,-2012
The Young and Prodigious T.S. Spivet,-2013
Enthiran,-2010
The Big Hit,-1998
Diablo,-2015
Getaway,-2013
Money Talks,-1997
Rudhramadevi,-2015
Big Ass Spider!,-2013
Against All Odds,-1984
Bandidas,-2006
Where Eagles Dare,-1968
The Man with the Iron Fists 2,-2015
El Narco,-2010
Striking Distance,-1993
The Way of the Dragon,-1972
Girl Vs. Monster,-2012
The One,-2001
Attack of the Jurassic Shark,-2012
Lethal Weapon 3,-1992
The Punisher,-1989
Paid in Full,-2002
Air America,-1990
So Undercover,-2012
Magnum Force,-1973
Green Street 3: Never Back Down,-2013
Every Which Way But Loose,-1978
Hard Ticket to Hawaii,-1987
Awaken,-2015
Foodfight!,-2012
Flyboys,-2006
Blue Streak,-1999
The Skulls,-2000
Chennai Express,-2013
Knights of the Round Table,-1953
Wild Target,-2010
Daylight,-1996
Admiral,-2015
Hatchet III,-2013
The Final Countdown,-1980
Dylan Dog: Dead of Night,-2010
The Spy Next Door,-2010
Under Siege 2: Dark Territory,-1995
Kill the Irishman,-2011
Garm Wars: The Last Druid,-2014
The Guns of Navarone,-1961
Day of the Dead,-2008
Samurai Cop 2: Deadly Vengeance,-2015
The Inglorious Bastards,-1978
The Quest,-1996
Catch .44,-2011
Bait,-2012
Black Rain,-1989
The Last Witch Hunter 2,2017
In the Blood,-2014
Hamburger Hill,-1987
Arn: The Knight Templar,-2007
Miss Congeniality 2: Armed and Fabulous,-2005
The Sentinel,-2006
Phantom of the Megaplex,-2000
Ninja: Shadow of a Tear,-2013
Mercenaries,-2014
I'm Gonna Git You Sucka,-1988
Bad Country,-2014
Assassins,-1995
Wild City,-2015
G.I. Joe 3,2017
El mariachi,-1992
Henry V,-1989
Salt 2,2017
Tom Sawyer & Huckleberry Finn,-2014
Colors,-1988
Rollerball,-1975
Bounty Killer,-2013
Mars Needs Moms,-2011
The Big Doll House,-1971
Mythica: The Darkspore,-2015
The Protector,-2005
Driven,-2001
Colossal,-2016
Any Which Way You Can,-1980
Bulletproof Monk,-2003
Executive Decision,-1996
12 Rounds,-2009
Son of Rambow,-2007
Pink Cadillac,-1989
Vanishing Point,-1971
Meg,-2017
Martyrs,-2015
The Arrival,-1996
Hudson Hawk,-1991
Exists,-2014
Hansel & Gretel: Witch Hunters 2,2017
Red Sky,-2014
Untitled Terminator 2,-2017
Violet & Daisy,-2011
Lake Placid vs. Anaconda,-2015
Stealth,-2005
Big Stan,-2007
Gallowwalkers,-2012
The Last Rescue,-2015
Star Trek V: The Final Frontier,-1989
Halo,2017
Don 2,-2011
Mandingo,-1975
Fantastic Four 2,-2017
Hobo with a Shotgun,-2011
Geostorm,-2016
Salting the Battlefield,-2014
Jimmy Neutron: Boy Genius,-2001
Ghost Dog: The Way of the Samurai,-1999
National Security,-2003
The Dead Pool,-1988
Romeo Must Die,-2000
Death Warrant,-1990
Ichi the Killer,-2001
Green Lantern Corps,-2020
Assault on Precinct 13,-1976
Remo Williams: The Adventure Begins,-1985
The Transformers: The Movie,-1986
The Animatrix,-2003
Starship: Rising,-2014
The Crow: City of Angels,-1996
Cyborg,-1989
Point of No Return,-1993
Ned Kelly,-2003
Untitled Jeremy Renner/Bourne Sequel,2017
Runaway Train,-1985
The Newton Boys,-1998
15 Minutes,-2001
The Baader Meinhof Complex,-2008
Kiss of the Dragon,-2001
SWAT: Unit 887,-2015
Firefox,-1982
Game Therapy,-2015
Bad Boys 4,-2019
The Bounty,-1984
Veteran,-2015
The Getaway,-1972
Cradle 2 the Grave,-2003
Trespass Against Us,-2016
Pet Sematary II,-1992
Phantasm II,-1988
Billy Jack,-1971
The Condemned 2,-2015
G-Force,-2009
Turkey Shoot,-2014
Traitor,-2008
The Omega Man,-1971
Bastille Day,-2016
The Way of the Gun,-2000
Suburban Commando,-1991
Beowulf & Grendel,-2005
Adventures of Don Juan,-1948
Blues Brothers 2000,-1998
Street Fighter: The Legend of Chun-Li,-2009
Blown Away,-1994
Rampage,-2009
Nothing to Lose,-1997
Sultan,-2016
Agneepath,-2012
The Wave,-2015
Battle of the Bulge,-1965
Vehicle 19,-2013
Tekken: Kazuya's Revenge,-2014
Double Team,-1997
6 Bullets,-2012
Hancock 2,2017
Rise: Blood Hunter,-2007
Blood: The Last Vampire,-2009
The Shadow,-1994
Victory,-1981
Force 10 from Navarone,-1978
The Jewel of the Nile,-1985
Rollerball,-2002
The Delta Force,-1986
Boyka: Undisputed IV,-2015
District 13: Ultimatum,-2009
"Faster, Pussycat! Kill! Kill!",-1965
Pocket Listing,-2015
No Tears for the Dead,-2014
Virus,-1999
Teenage Mutant Ninja Turtles III,-1993
The General,-1926
Seraphim Falls,-2006
Appleseed Alpha,-2014
The Car,-1977
Pokémon: The First Movie - Mewtwo Strikes Back,-1998
El Más Buscado,-2014
Zatoichi,-2003
Kangaroo Jack,-2003
Coffy,-1973
Lost in the Sun,-2015
Final Fantasy VII: Advent Children,-2005
Waist Deep,-2006
Bang Bang,-2014
Free Fire,-2016
Gunday,-2014
Navy Seals,-1990
The Great Race,-1965
Ladder 49,-2004
Agent Cody Banks 2: Destination London,-2004
To Live and Die in L.A.,-1985
The Adventures of Ford Fairlane,-1990
The Order,-2003
Avatar 3,-2018
The Rookie,-1990
Absolute Power,-1997
Earthquake,-1974
Internal Affairs,-1990
Easy Money,-2010
Virtuosity,-1995
Men at Work,-1990
The Six Billion Dollar Man,2017
Memphis Belle,-1990
Rules of Engagement,-2000
Chinese Zodiac,-2012
Highlander,2017
Lock Up,-1989
Setup,-2011
Death Wish,-1974
The Mortal Instruments Origins: Clockwork Angel,-2016
The Monkey King,-2014
Blood Work,-2002
The Great Raid,-2005
Alita: Battle Angel,2017
3 Ninjas: High Noon at Mega Mountain,-1998
The Adderall Diaries,-2015
Sudden Death,-1995
Johnny Dangerously,-1984
Hard to Kill,-1990
Universal Soldier: The Return,-1999
Batman: Mask of the Phantasm,-1993
Welcome Back,-2015
The Red Baron,-2008
Maximum Conviction,-2012
Formula 51,-2001
Ra.One,-2011
Turbo: A Power Rangers Movie,-1997
Runaway,-1984
Get Carter,-2000
Solarbabies,-1986
Max Manus: Man of War,-2008
Survivor,-2014
Scarface,-1932
Baby,-2015
Class of 1984,-1982
Deep Cover,-1992
Capricorn One,-1977
Iceman,-2014
Enemies Closer,-2013
Crocodile Dundee II,-1988
Warriors of Virtue,-1997
Friday Foster,-1975
Hammer of the Gods,-2013
Night Watch,-2004
Barb Wire,-1996
"The Good, the Bad, the Weird",-2008
D.E.B.S.,-2004
State of Grace,-1990
Ip Man: The Final Fight,-2013
The Medallion,-2003
Hollywood Homicide,-2003
Essex Boys: Law of Survival,-2015
Tapped Out,-2014
Armored,-2009
Underdog,-2007
Point Blank,-1967
The Legend of Drunken Master,-1994
Tai Chi Zero,-2012
Above the Law,-1988
3000 Miles to Graceland,-2001
Marked for Death,-1990
Spartan,-2004
22 Bullets,-2010
Dhoom:3,-2013
Thief,-1981
The Chinese Connection,-1972
Sniper,-1993
The Day,-2011
Don,-2006
Raw Deal,-1986
Bad Ass 3: Bad Asses on the Bayou,-2015
I Spy,-2002
Repeaters,-2010
Who Am I?,-1998
Cats & Dogs: The Revenge of Kitty Galore,-2010
Dragonslayer,-1981
Death Race 2000,-1975
Transit,-2012
Skinwalkers,-2006
The Legend of Billie Jean,-1985
A Bittersweet Life,-2005
Wild America,-1997
